
3/8/2016, 11:42:28 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 2
  Memory                      = 8589934592

Node.js
  Node.js Version             = 5.6.0
  npm Version                 = 3.6.0

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/rizkiwisnuaji/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/rizkiwisnuaji/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.0.GA --project-dir /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.2 --device-id FC1C74D4-32B9-4932-B75A-9176E29377BE --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 65024 --config-file /var/folders/rf/9h7xq0fd0dlc1mr35bwqykq40000gn/T/build-1457412144856.json --no-banner --project-dir /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo

[TRACE]  [ioslib] Validating iOS Simulator UDID FC1C74D4-32B9-4932-B75A-9176E29377BE
[TRACE]  [ioslib] Found iOS Simulator UDID FC1C74D4-32B9-4932-B75A-9176E29377BE
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 4s
[TRACE]  [ioslib]   UDID    = FC1C74D4-32B9-4932-B75A-9176E29377BE
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[DEBUG]  Detecting modules in /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules
[DEBUG]  Detected android module: dk.napp.drawer 1.1.6 @ /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/android/dk.napp.drawer/1.1.6
[DEBUG]  Detected iphone module: dk.napp.drawer 1.2.4 @ /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4
[DEBUG]  Detecting modules in /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/rizkiwisnuaji/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
